                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3501,                 4.6464,                 1.0351,                0.00268,                    0.8,                0.27948,                0.22095,                0.43408,                 3.8634,                0.82598,                 0.0991,                 0.0001,                 0.0001
                      1,                 1.5745,                 5.0921,                 1.1791,                0.00301,                    0.9,                0.28713,                0.23503,                0.42816,                 3.8297,                0.81922,               0.097294,             0.00029406,             0.00029406
                      2,                 1.4092,                  4.601,                 1.0856,                0.00318,                   0.95,                0.29955,                 0.2428,                0.44174,                 3.8018,                0.80306,                0.09548,              0.0004802,              0.0004802
                      3,                 1.3949,                 4.7847,                 1.0853,                0.00317,                   0.95,                0.30017,                0.25635,                 0.4457,                 3.7635,                0.79997,               0.093658,             0.00065842,             0.00065842
                      4,                 1.4621,                 4.5888,                 1.0952,                0.00317,                   0.95,                0.29295,                 0.2701,                0.43005,                 3.7548,                0.80128,               0.091829,             0.00082872,             0.00082872
                      5,                 1.3964,                 4.9783,                 1.0798,                0.00333,                      1,                0.29703,                0.24147,                0.41959,                 3.7923,                 0.8005,               0.089991,              0.0009911,              0.0009911
                      6,                 1.2091,                 4.5448,                0.99952,                0.00337,                      1,                 0.2619,                0.21933,                0.42009,                 3.8168,                0.81327,               0.088146,              0.0011456,              0.0011456
                      7,                0.98263,                 4.3317,                0.94503,                0.00337,                      1,                0.23364,                0.21407,                0.49657,                  3.792,                0.82097,               0.086292,              0.0012921,              0.0012921
                      8,                0.65743,                 4.0554,                0.84959,                0.00333,                      1,                0.38451,                 0.3307,                0.58206,                 3.7688,                0.82093,               0.084431,              0.0014307,              0.0014307
                      9,                0.63434,                 3.8742,                0.83304,                0.00337,                      1,                  0.515,                0.45197,                0.60736,                 3.6357,                0.81601,               0.082561,              0.0015614,              0.0015614
                     10,                0.61282,                  3.512,                0.79209,                0.00339,                      1,                0.60177,                0.49371,                0.64081,                 3.4475,                0.80918,               0.080684,              0.0016842,              0.0016842
                     11,                0.67718,                 2.9147,                0.83244,                0.00338,                      1,                0.69629,                  0.582,                0.59014,                 3.2775,                0.78841,               0.078799,              0.0017991,              0.0017991
                     12,                0.61112,                 2.2224,                0.86835,                 0.0034,                      1,                0.71624,                0.60464,                0.57163,                 3.2206,                0.79575,               0.076906,               0.001906,               0.001906
                     13,                0.59459,                 1.9712,                0.80912,                0.00339,                      1,                0.75376,                0.59454,                0.60448,                 3.2301,                0.79842,               0.075005,               0.002005,               0.002005
                     14,                0.71785,                 1.9547,                0.98837,                 0.0034,                      1,                0.77386,                0.65288,                0.49612,                 3.2141,                0.79957,               0.073096,              0.0020961,              0.0020961
                     15,                 0.6793,                 1.7516,                0.86429,                0.00338,                      1,                0.81266,                0.69205,                0.57349,                 3.2207,                0.81375,               0.071179,              0.0021793,              0.0021793
                     16,                0.69685,                 1.5918,                0.93667,                0.00336,                      1,                 0.8569,                0.68663,                0.58732,                 3.2442,                 0.8026,               0.069255,              0.0022546,              0.0022546
                     17,                0.63334,                 1.4425,                0.86646,                0.00339,                      1,                0.87667,                0.73053,                0.50378,                 3.2284,                 0.8031,               0.067322,              0.0023219,              0.0023219
                     18,                0.53245,                 1.4508,                0.80017,                 0.0034,                      1,                0.86682,                0.71193,                 0.5868,                 3.2135,                0.81075,               0.065381,              0.0023813,              0.0023813
                     19,                0.58909,                 1.3975,                0.86834,                0.00346,                      1,                0.87881,                0.73247,                0.60195,                  3.237,                0.81828,               0.063433,              0.0024328,              0.0024328
                     20,                0.53003,                 1.2732,                0.80269,                0.00371,                      1,                0.95167,                0.83357,                0.50689,                  3.202,                 0.8019,               0.061476,              0.0024764,              0.0024764
                     21,                0.69022,                 1.2731,                0.89605,                0.00391,                      1,                0.94833,                0.78659,                0.60027,                 3.2329,                0.82252,               0.059512,              0.0025121,              0.0025121
                     22,                0.68866,                  1.321,                0.89818,                0.00383,                      1,                0.97227,                0.83799,                0.56671,                 3.2398,                 0.8096,                0.05754,              0.0025398,              0.0025398
                     23,                0.64262,                 1.1323,                0.91579,                 0.0037,                      1,                0.95864,                0.80125,                0.53914,                 3.2466,                0.80866,                0.05556,              0.0025596,              0.0025596
                     24,                0.60471,                 1.1004,                0.86974,                0.00355,                      1,                0.99045,                0.79496,                 0.6285,                  3.173,                0.81681,               0.053572,              0.0025715,              0.0025715
                     25,                0.60922,                 1.0412,                0.87879,                0.00349,                      1,                0.97682,                0.83378,                0.58855,                 3.1961,                0.81326,               0.051576,              0.0025755,              0.0025755
                     26,                0.58924,                 1.0289,                0.82589,                 0.0034,                      1,                0.98136,                0.82034,                0.64944,                 3.1635,                0.81535,               0.049572,              0.0025716,              0.0025716
                     27,                0.57216,                0.96613,                0.87305,                0.00338,                      1,                  0.995,                0.84577,                0.56407,                 3.0513,                 0.8024,                0.04756,              0.0025597,              0.0025597
                     28,                0.53161,                0.96257,                0.82785,                0.00336,                      1,                 0.9699,                0.82215,                0.58077,                 3.0708,                0.80563,                0.04554,              0.0025399,              0.0025399
                     29,                0.59106,                0.95372,                 0.8898,                0.00363,                      1,                0.97761,                0.82256,                0.63684,                 2.9952,                0.81421,               0.043512,              0.0025122,              0.0025122
                     30,                0.54118,                0.99789,                0.82375,                0.00342,                      1,                  0.995,                0.85187,                 0.5704,                 2.8481,                0.80421,               0.041477,              0.0024766,              0.0024766
                     31,                 0.5441,                0.84697,                0.83413,                0.00339,                      1,                  0.995,                0.80418,                0.65833,                 2.6579,                0.81958,               0.039433,              0.0024331,              0.0024331
                     32,                0.54969,                0.87359,                0.80767,                0.00334,                      1,                  0.995,                0.85862,                0.53264,                  2.622,                 0.7936,               0.037382,              0.0023816,              0.0023816
                     33,                  0.494,                0.80329,                0.81615,                0.00353,                      1,                  0.995,                0.87549,                0.52511,                 2.6191,                0.78882,               0.035322,              0.0023222,              0.0023222
                     34,                0.57125,                0.83759,                0.85834,                0.97521,                      1,                  0.995,                0.81067,                0.63479,                 2.5756,                0.80614,               0.033255,              0.0022549,              0.0022549
                     35,                 0.5074,                0.77593,                0.84894,                      1,                0.55576,                  0.995,                0.84226,                0.59675,                 2.3746,                0.79787,                0.03118,              0.0021797,              0.0021797
                     36,                 0.5478,                 0.9739,                 0.8804,                0.00335,                      1,                  0.995,                0.88408,                0.49261,                 2.5684,                 0.7895,               0.029097,              0.0020966,              0.0020966
                     37,                 0.5109,                0.79298,                0.81025,                0.94683,                      1,                  0.995,                0.87914,                0.53933,                 2.4032,                0.79472,               0.027006,              0.0020055,              0.0020055
                     38,                 0.5767,                0.86935,                0.87058,                0.98576,                0.83699,                  0.995,                0.87418,                0.59056,                 2.3744,                0.79638,               0.024907,              0.0019065,              0.0019065
                     39,                0.59383,                0.80533,                0.87874,                      1,                 0.4442,                0.99045,                0.88933,                0.58402,                 2.2775,                   0.81,                 0.0228,              0.0017996,              0.0017996
                     40,                 0.4485,                0.84811,                0.81296,                      1,                0.35018,                0.97167,                 0.8598,                0.58368,                 2.2709,                0.81143,               0.020685,              0.0016848,              0.0016848
                     41,                 0.5216,                 0.7309,                 0.8386,                      1,                0.56993,                0.98136,                0.88798,                0.56186,                 2.1034,                0.80235,               0.018562,              0.0015621,              0.0015621
                     42,                0.46109,                0.75215,                0.81637,                0.94392,                0.61791,                0.98136,                0.85015,                0.64211,                 1.9825,                0.81823,               0.016431,              0.0014314,              0.0014314
                     43,                0.47991,                0.84562,                  0.816,                0.96134,                0.72676,                0.98591,                 0.8781,                0.55408,                 1.8485,                  0.796,               0.014293,              0.0012928,              0.0012928
                     44,                0.42274,                0.67743,                0.85156,                      1,                0.68122,                0.98591,                0.88629,                0.59008,                 1.8945,                0.80049,               0.012146,              0.0011463,              0.0011463
                     45,                0.44008,                0.68818,                0.79383,                      1,                0.75958,                  0.995,                0.90281,                0.48885,                 1.8046,                0.78786,              0.0099919,              0.0009919,              0.0009919
                     46,                0.42351,                0.68141,                0.81276,                      1,                0.84113,                  0.995,                0.90002,                0.52886,                 1.6638,                0.79098,              0.0078296,             0.00082956,             0.00082956
                     47,                0.43221,                0.68535,                0.81431,                0.99289,                0.97043,                  0.995,                0.90593,                0.48647,                 1.5789,                0.78382,              0.0056593,              0.0006593,              0.0006593
                     48,                0.39935,                0.66413,                0.80588,                0.99488,                0.98173,                  0.995,                 0.8921,                0.50336,                  1.557,                0.78832,              0.0034811,             0.00048112,             0.00048112
                     49,                0.41614,                0.62133,                  0.809,                0.99142,                      1,                  0.995,                 0.9074,                0.49075,                 1.4943,                0.78682,               0.001295,             0.00029502,             0.00029502
